iter	Logloss	Recall	Precision	Accuracy
0	0.6834330565	0.8352941176	0.8007518797	0.7671568627
1	0.6727597682	0.937254902	0.8020134228	0.8161764706
2	0.6622808793	0.9568627451	0.8106312292	0.8333333333
3	0.653838917	0.9803921569	0.8143322476	0.8480392157
4	0.6436177341	0.9921568627	0.8161290323	0.8553921569
5	0.6362496028	0.9921568627	0.8161290323	0.8553921569
6	0.6302473456	0.9960784314	0.8193548387	0.8602941176
7	0.6243765653	0.9882352941	0.8102893891	0.8480392157
8	0.6173587098	0.9921568627	0.8161290323	0.8553921569
9	0.6100163165	0.9921568627	0.8108974359	0.8504901961
10	0.6048455135	0.9921568627	0.8135048232	0.8529411765
11	0.597556724	0.9921568627	0.8135048232	0.8529411765
12	0.5921216578	1	0.8095238095	0.8529411765
13	0.5873594787	1	0.796875	0.8406862745
14	0.5816756288	1	0.8121019108	0.8553921569
15	0.5758430051	1	0.8069620253	0.8504901961
16	0.5694930332	1	0.8252427184	0.8676470588
17	0.5615189789	1	0.8252427184	0.8676470588
18	0.5538379307	1	0.8252427184	0.8676470588
19	0.5482990324	0.9960784314	0.8273615635	0.8676470588
20	0.5438149742	0.9960784314	0.8246753247	0.8651960784
21	0.5400669114	0.9921568627	0.8241042345	0.862745098
22	0.5347554419	0.9921568627	0.8241042345	0.862745098
23	0.5288225389	0.9960784314	0.8300653595	0.8700980392
24	0.5237480548	0.9960784314	0.8355263158	0.875
25	0.5176672073	0.9960784314	0.8273615635	0.8676470588
26	0.513638689	0.9960784314	0.8355263158	0.875
27	0.5078350989	0.9960784314	0.8494983278	0.887254902
28	0.5030237846	0.9960784314	0.8639455782	0.8995098039
29	0.4989227509	0.9960784314	0.8581081081	0.8946078431
30	0.4949723016	0.9960784314	0.8698630137	0.9044117647
31	0.4901835346	0.9960784314	0.8639455782	0.8995098039
32	0.4859886634	0.9960784314	0.8639455782	0.8995098039
33	0.4815923451	0.9960784314	0.8639455782	0.8995098039
34	0.4753338784	0.9960784314	0.866894198	0.9019607843
35	0.4703850652	0.9960784314	0.866894198	0.9019607843
36	0.4667486357	0.9960784314	0.8788927336	0.9117647059
37	0.4642892306	0.9960784314	0.8728522337	0.9068627451
38	0.4602090292	0.9960784314	0.875862069	0.9093137255
39	0.4577523625	0.9960784314	0.8788927336	0.9117647059
40	0.454122283	0.9960784314	0.8850174216	0.9166666667
41	0.4497191288	0.9960784314	0.8788927336	0.9117647059
42	0.4445610032	0.9960784314	0.8850174216	0.9166666667
43	0.4403425081	0.9960784314	0.8975265018	0.9264705882
44	0.436684075	0.9960784314	0.8881118881	0.9191176471
45	0.4330098392	0.9960784314	0.8912280702	0.9215686275
46	0.4296619714	0.9960784314	0.8912280702	0.9215686275
47	0.4256478414	0.9960784314	0.8943661972	0.9240196078
48	0.422541607	0.9960784314	0.9007092199	0.9289215686
49	0.4196621614	0.9960784314	0.9039145907	0.931372549
50	0.4170238079	0.9960784314	0.9039145907	0.931372549
51	0.4138508269	0.9960784314	0.9039145907	0.931372549
52	0.4093560905	0.9960784314	0.9071428571	0.9338235294
53	0.4057498157	0.9960784314	0.9136690647	0.9387254902
54	0.4034446919	0.9960784314	0.916967509	0.9411764706
55	0.3993475302	0.9960784314	0.9202898551	0.943627451
56	0.3950973079	0.9960784314	0.9270072993	0.9485294118
57	0.3923987704	0.9960784314	0.9270072993	0.9485294118
58	0.3896849129	0.9960784314	0.9270072993	0.9485294118
59	0.3860620913	0.9960784314	0.9236363636	0.9460784314
60	0.3832700999	0.9960784314	0.9338235294	0.9534313725
61	0.3816613052	0.9960784314	0.9304029304	0.9509803922
62	0.378298622	0.9960784314	0.9304029304	0.9509803922
63	0.3745699761	0.9960784314	0.9338235294	0.9534313725
64	0.37215501	0.9960784314	0.9372693727	0.9558823529
65	0.370009705	0.9960784314	0.9372693727	0.9558823529
66	0.3670271747	0.9960784314	0.9372693727	0.9558823529
67	0.3648272476	0.9960784314	0.9407407407	0.9583333333
68	0.3613448747	0.9960784314	0.9442379182	0.9607843137
69	0.3587258783	0.9960784314	0.947761194	0.9632352941
70	0.3557134447	0.9960784314	0.9407407407	0.9583333333
71	0.3528281038	0.9960784314	0.9513108614	0.9656862745
72	0.3507066753	0.9960784314	0.958490566	0.9705882353
73	0.3484176879	0.9960784314	0.9621212121	0.9730392157
74	0.3460922523	0.9960784314	0.9621212121	0.9730392157
75	0.3440213132	0.9960784314	0.9621212121	0.9730392157
76	0.3426144659	0.9960784314	0.9621212121	0.9730392157
77	0.3405473287	0.9960784314	0.9657794677	0.9754901961
78	0.3385327135	0.9960784314	0.9621212121	0.9730392157
79	0.3368049599	0.9960784314	0.9657794677	0.9754901961
80	0.3341218439	0.9960784314	0.9657794677	0.9754901961
81	0.3325696984	0.9960784314	0.9657794677	0.9754901961
82	0.3302871153	0.9960784314	0.9657794677	0.9754901961
83	0.3280569153	0.9960784314	0.9657794677	0.9754901961
84	0.32577873	0.9960784314	0.9694656489	0.9779411765
85	0.3235741128	0.9960784314	0.9694656489	0.9779411765
86	0.320907029	0.9960784314	0.9731800766	0.9803921569
87	0.3174829147	0.9960784314	0.9731800766	0.9803921569
88	0.3145898385	1	0.9770114943	0.9852941176
89	0.3124091745	1	0.9732824427	0.9828431373
90	0.3098250872	1	0.9807692308	0.987745098
91	0.3074926953	1	0.9770114943	0.9852941176
92	0.3044104218	1	0.9807692308	0.987745098
93	0.3031284625	1	0.9807692308	0.987745098
94	0.3009172116	1	0.9770114943	0.9852941176
95	0.2988327868	1	0.9770114943	0.9852941176
96	0.2973284767	1	0.9845559846	0.9901960784
97	0.2959306302	1	0.9807692308	0.987745098
98	0.2939601949	1	0.9845559846	0.9901960784
99	0.2926626019	0.9960784314	0.9883268482	0.9901960784
100	0.2903596462	0.9960784314	0.9883268482	0.9901960784
101	0.2882369166	0.9960784314	0.9883268482	0.9901960784
102	0.2868535619	0.9960784314	0.9883268482	0.9901960784
103	0.2854699739	0.9960784314	0.9883268482	0.9901960784
104	0.2837755123	0.9960784314	0.9883268482	0.9901960784
105	0.2826554926	1	0.988372093	0.9926470588
106	0.2802660612	1	0.988372093	0.9926470588
107	0.278516425	1	0.988372093	0.9926470588
108	0.277257589	1	0.988372093	0.9926470588
109	0.275437193	1	0.988372093	0.9926470588
110	0.2731595008	1	0.988372093	0.9926470588
111	0.2716039941	1	0.988372093	0.9926470588
112	0.2696574504	1	0.988372093	0.9926470588
113	0.2685866567	1	0.988372093	0.9926470588
114	0.2667068565	0.9960784314	0.9883268482	0.9901960784
115	0.2654742147	0.9960784314	0.9883268482	0.9901960784
116	0.2641742531	0.9960784314	0.9883268482	0.9901960784
117	0.2616958459	0.9960784314	0.9883268482	0.9901960784
118	0.2596030659	0.9960784314	0.9883268482	0.9901960784
119	0.2586278512	0.9960784314	0.9883268482	0.9901960784
120	0.2570374694	1	0.988372093	0.9926470588
121	0.2556339326	1	0.988372093	0.9926470588
122	0.2544235357	1	0.988372093	0.9926470588
123	0.2535492862	1	0.988372093	0.9926470588
124	0.252236251	0.9960784314	0.9883268482	0.9901960784
125	0.2506163574	1	0.988372093	0.9926470588
126	0.2482972421	1	0.988372093	0.9926470588
127	0.2473076736	1	0.988372093	0.9926470588
128	0.2461032906	0.9960784314	0.9883268482	0.9901960784
129	0.2449565194	0.9960784314	0.9883268482	0.9901960784
130	0.243926174	0.9960784314	0.9883268482	0.9901960784
131	0.2428380612	0.9960784314	0.9883268482	0.9901960784
132	0.2415463195	1	0.988372093	0.9926470588
133	0.240323192	1	0.988372093	0.9926470588
134	0.2388367149	0.9960784314	0.9883268482	0.9901960784
135	0.2374965958	0.9960784314	0.9921875	0.9926470588
136	0.2363612656	0.9960784314	0.9921875	0.9926470588
137	0.2348468959	1	0.99609375	0.9975490196
138	0.2334426678	0.9960784314	0.9960784314	0.9950980392
139	0.2321331528	1	0.99609375	0.9975490196
140	0.2307286701	0.9960784314	0.9960784314	0.9950980392
141	0.2282185332	0.9960784314	0.9960784314	0.9950980392
142	0.2272166241	1	0.99609375	0.9975490196
143	0.2258081108	1	0.99609375	0.9975490196
144	0.2247801966	1	0.99609375	0.9975490196
145	0.2233468272	1	0.99609375	0.9975490196
146	0.2222029498	1	0.99609375	0.9975490196
147	0.2203973322	1	0.99609375	0.9975490196
148	0.2193175263	1	0.99609375	0.9975490196
149	0.2178988036	1	0.99609375	0.9975490196
150	0.2167194816	1	0.99609375	0.9975490196
151	0.2158618551	1	0.99609375	0.9975490196
152	0.2145709795	1	0.99609375	0.9975490196
153	0.213137122	1	0.99609375	0.9975490196
154	0.2115909473	1	0.99609375	0.9975490196
155	0.2104830555	1	0.99609375	0.9975490196
156	0.20968237	1	0.99609375	0.9975490196
157	0.2087112496	1	0.99609375	0.9975490196
158	0.2075433315	1	0.99609375	0.9975490196
159	0.2059874942	1	1	1
160	0.2048697184	1	1	1
161	0.2035349052	1	1	1
162	0.2019480505	1	1	1
163	0.2007981837	1	1	1
164	0.1995245555	1	1	1
165	0.1985278934	1	1	1
166	0.1977757646	1	1	1
167	0.1961499675	1	1	1
168	0.19546962	1	1	1
169	0.1940663517	1	1	1
170	0.192580513	1	1	1
171	0.1914127203	1	1	1
172	0.1903887651	1	1	1
173	0.1894860288	1	1	1
174	0.1885637973	1	1	1
175	0.1873013962	1	1	1
176	0.1865537023	1	1	1
177	0.185830354	1	1	1
178	0.1849518912	1	1	1
179	0.1837883389	1	1	1
180	0.1824972447	1	1	1
181	0.181837906	1	1	1
182	0.181102216	1	1	1
183	0.1800817231	1	1	1
184	0.1790444749	1	1	1
185	0.1782698867	1	1	1
186	0.1770070318	1	1	1
187	0.1762522903	1	1	1
188	0.1749884138	1	1	1
189	0.1740806034	1	1	1
190	0.1728408632	1	1	1
191	0.1719047817	1	1	1
192	0.1711158281	1	1	1
193	0.1700362585	1	1	1
194	0.1694880512	1	1	1
195	0.1685430862	1	1	1
196	0.1674885658	1	1	1
197	0.166535682	1	1	1
198	0.1655291253	1	1	1
199	0.1642301276	1	1	1
200	0.1629718826	1	1	1
201	0.1616840852	1	1	1
202	0.1608024121	1	1	1
203	0.1597852493	1	1	1
204	0.1589271208	1	1	1
205	0.1581124384	1	1	1
206	0.1573835637	1	1	1
207	0.1566194127	1	1	1
208	0.1559769755	1	1	1
209	0.1551852399	1	1	1
210	0.1543684484	1	1	1
211	0.1534158872	1	1	1
212	0.1522958333	1	1	1
213	0.1519464266	1	1	1
214	0.1510069303	1	1	1
215	0.1501128796	1	1	1
216	0.1493325213	1	1	1
217	0.1487547555	1	1	1
218	0.1473484306	1	1	1
219	0.1467020825	1	1	1
220	0.1462035622	1	1	1
221	0.1453995	1	1	1
222	0.144580069	1	1	1
223	0.1438198547	1	1	1
224	0.14284183	1	1	1
225	0.1422911977	1	1	1
226	0.141753181	1	1	1
227	0.1404754248	1	1	1
228	0.1396412193	1	1	1
229	0.1385548866	1	1	1
230	0.1380637068	1	1	1
231	0.1372985963	1	1	1
232	0.1363804283	1	1	1
233	0.1353084049	1	1	1
234	0.1343806989	1	1	1
235	0.1336416294	1	1	1
236	0.1328883141	1	1	1
237	0.1322190958	1	1	1
238	0.13146412	1	1	1
239	0.1309124651	1	1	1
240	0.1302753308	1	1	1
241	0.1293547313	1	1	1
242	0.1283745409	1	1	1
243	0.1274082326	1	1	1
244	0.1266348239	1	1	1
245	0.1257085107	1	1	1
246	0.1249723547	1	1	1
247	0.1241454452	1	1	1
248	0.1230552615	1	1	1
249	0.1222893431	1	1	1
250	0.1214180103	1	1	1
251	0.1205783478	1	1	1
252	0.1199646222	1	1	1
253	0.1193778559	1	1	1
254	0.1186805313	1	1	1
255	0.1179951761	1	1	1
256	0.1171917784	1	1	1
257	0.1162628225	1	1	1
258	0.115862178	1	1	1
259	0.1152662943	1	1	1
260	0.1147230411	1	1	1
261	0.1140279275	1	1	1
262	0.1131538917	1	1	1
263	0.1124810515	1	1	1
264	0.1117080583	1	1	1
265	0.1106670223	1	1	1
266	0.1099438243	1	1	1
267	0.1091380442	1	1	1
268	0.1085586826	1	1	1
269	0.1078415428	1	1	1
270	0.1068557234	1	1	1
271	0.1061010663	1	1	1
272	0.1053596874	1	1	1
273	0.1046615057	1	1	1
274	0.1039648031	1	1	1
275	0.1030781949	1	1	1
276	0.1023845898	1	1	1
277	0.1018625437	1	1	1
278	0.1011536688	1	1	1
279	0.1004188196	1	1	1
280	0.09979781995	1	1	1
281	0.09931140973	1	1	1
282	0.09883564173	1	1	1
283	0.09796143263	1	1	1
284	0.09721980271	1	1	1
285	0.09650693072	1	1	1
286	0.09608688942	1	1	1
287	0.09533643016	1	1	1
288	0.09462386106	1	1	1
289	0.09397820224	1	1	1
290	0.09356551492	1	1	1
291	0.09311689825	1	1	1
292	0.09234169093	1	1	1
293	0.09163347859	1	1	1
294	0.09096485974	1	1	1
295	0.090314153	1	1	1
296	0.08962685379	1	1	1
297	0.08910078021	1	1	1
298	0.08843505807	1	1	1
299	0.08800528864	1	1	1
300	0.08742235392	1	1	1
301	0.08682171672	1	1	1
302	0.08622320511	1	1	1
303	0.08537339336	1	1	1
304	0.08468360909	1	1	1
305	0.08424747195	1	1	1
306	0.08363883407	1	1	1
307	0.08298179011	1	1	1
308	0.08248935016	1	1	1
309	0.08201712087	1	1	1
310	0.0814620694	1	1	1
311	0.08103464676	1	1	1
312	0.08045266798	1	1	1
313	0.07990925294	1	1	1
314	0.07928062517	1	1	1
315	0.07883257941	1	1	1
316	0.07799181882	1	1	1
317	0.07740806786	1	1	1
318	0.07703728535	1	1	1
319	0.07639381685	1	1	1
320	0.07576886545	1	1	1
321	0.07524881331	1	1	1
322	0.07478307836	1	1	1
323	0.07432283869	1	1	1
324	0.07372151557	1	1	1
325	0.07325398187	1	1	1
326	0.07274958448	1	1	1
327	0.07223810672	1	1	1
328	0.07164272025	1	1	1
329	0.0710602698	1	1	1
330	0.07073036366	1	1	1
331	0.0702154838	1	1	1
332	0.06974206108	1	1	1
333	0.06937305923	1	1	1
334	0.06875325972	1	1	1
335	0.06824270778	1	1	1
336	0.0677339306	1	1	1
337	0.06730885927	1	1	1
338	0.06687667348	1	1	1
339	0.06652225799	1	1	1
340	0.06604625645	1	1	1
341	0.06560752675	1	1	1
342	0.06514508394	1	1	1
343	0.06477218355	1	1	1
344	0.06435532255	1	1	1
345	0.06393245417	1	1	1
346	0.06354899258	1	1	1
347	0.06314072081	1	1	1
348	0.06266136922	1	1	1
349	0.0621969239	1	1	1
350	0.06181380326	1	1	1
351	0.06142592039	1	1	1
352	0.06103409051	1	1	1
353	0.06061558051	1	1	1
354	0.06028346879	1	1	1
355	0.0597903893	1	1	1
356	0.05940124449	1	1	1
357	0.05908841803	1	1	1
358	0.05862082735	1	1	1
359	0.05825006458	1	1	1
360	0.05794141656	1	1	1
361	0.05753356441	1	1	1
362	0.0572126014	1	1	1
363	0.05679173911	1	1	1
364	0.05648335259	1	1	1
365	0.05606456284	1	1	1
366	0.0556864248	1	1	1
367	0.05527435789	1	1	1
368	0.0549502419	1	1	1
369	0.05461970127	1	1	1
370	0.05426611564	1	1	1
371	0.05393329886	1	1	1
372	0.0535226933	1	1	1
373	0.05319898484	1	1	1
374	0.05295472462	1	1	1
375	0.05254191911	1	1	1
376	0.05231213606	1	1	1
377	0.05200739472	1	1	1
378	0.05164702919	1	1	1
379	0.05144460559	1	1	1
380	0.05111716693	1	1	1
381	0.05075643273	1	1	1
382	0.05039575566	1	1	1
383	0.05009333138	1	1	1
384	0.04981875277	1	1	1
385	0.04950006748	1	1	1
386	0.04922665124	1	1	1
387	0.04887938838	1	1	1
388	0.04859434335	1	1	1
389	0.04835776347	1	1	1
390	0.04805535112	1	1	1
391	0.04777958692	1	1	1
392	0.04748203966	1	1	1
393	0.04712045976	1	1	1
394	0.04690768803	1	1	1
395	0.04664787128	1	1	1
396	0.04640415683	1	1	1
397	0.04610830993	1	1	1
398	0.04591558185	1	1	1
399	0.0456769566	1	1	1
400	0.0454531119	1	1	1
401	0.04522257496	1	1	1
402	0.04494664185	1	1	1
403	0.04461232786	1	1	1
404	0.04441620801	1	1	1
405	0.04415969141	1	1	1
406	0.04395209567	1	1	1
407	0.04367764241	1	1	1
408	0.04337794334	1	1	1
409	0.04310261364	1	1	1
410	0.04281424566	1	1	1
411	0.04253072399	1	1	1
412	0.04232248809	1	1	1
413	0.04212212278	1	1	1
414	0.04193706599	1	1	1
415	0.04178435197	1	1	1
