iter	Logloss	Recall	Precision	Accuracy
416	0.04152484279	1	1	1
417	0.04123568074	1	1	1
418	0.04095808537	1	1	1
419	0.04074162795	1	1	1
420	0.04052269919	1	1	1
421	0.04019094744	1	1	1
422	0.03996886944	1	1	1
423	0.0397617264	1	1	1
424	0.03955727133	1	1	1
425	0.03931237957	1	1	1
426	0.03906484343	1	1	1
427	0.03886730976	1	1	1
428	0.03865532351	1	1	1
429	0.03846902743	1	1	1
430	0.03825656283	1	1	1
431	0.03805171333	1	1	1
432	0.03790980922	1	1	1
433	0.03771130207	1	1	1
434	0.03752432532	1	1	1
435	0.03726239656	1	1	1
436	0.03706927237	1	1	1
437	0.03686263716	1	1	1
438	0.03664565108	1	1	1
439	0.03646855513	1	1	1
440	0.03635111708	1	1	1
441	0.03615512868	1	1	1
442	0.03594909411	1	1	1
443	0.03574420571	1	1	1
444	0.03547480446	1	1	1
445	0.03522031235	1	1	1
446	0.03503275798	1	1	1
447	0.03477929288	1	1	1
448	0.03461179258	1	1	1
449	0.03442050989	1	1	1
450	0.03422415828	1	1	1
451	0.03407399846	1	1	1
452	0.03388619089	1	1	1
453	0.03370546076	1	1	1
454	0.03356832172	1	1	1
455	0.03339272185	1	1	1
456	0.03325747503	1	1	1
457	0.0331067513	1	1	1
458	0.03294653596	1	1	1
459	0.03275026157	1	1	1
460	0.03259765522	1	1	1
461	0.03242166724	1	1	1
462	0.03225476978	1	1	1
463	0.0320658389	1	1	1
464	0.03191335781	1	1	1
465	0.03178592021	1	1	1
466	0.03160439108	1	1	1
467	0.03140969659	1	1	1
468	0.03127029659	1	1	1
469	0.03107858827	1	1	1
470	0.03093661824	1	1	1
471	0.03078388375	1	1	1
472	0.03064606168	1	1	1
473	0.03053718265	1	1	1
474	0.0303869492	1	1	1
475	0.03025325912	1	1	1
476	0.03008811959	1	1	1
477	0.02999712304	1	1	1
478	0.02985912115	1	1	1
479	0.02968495278	1	1	1
480	0.02952981669	1	1	1
481	0.02939604498	1	1	1
482	0.0292357885	1	1	1
483	0.02915437496	1	1	1
484	0.02899551074	1	1	1
485	0.02886043509	1	1	1
486	0.02872875595	1	1	1
487	0.02861198614	1	1	1
488	0.02848350513	1	1	1
489	0.02833924586	1	1	1
490	0.02822649149	1	1	1
491	0.02809442946	1	1	1
492	0.02794424372	1	1	1
493	0.02782440786	1	1	1
494	0.02769783456	1	1	1
495	0.02755701761	1	1	1
496	0.02745464188	1	1	1
497	0.02730708866	1	1	1
498	0.02721592822	1	1	1
499	0.02710757284	1	1	1
500	0.02700040094	1	1	1
501	0.02687299472	1	1	1
502	0.02679476286	1	1	1
503	0.02673035731	1	1	1
504	0.02658592073	1	1	1
505	0.02647430689	1	1	1
506	0.02637629728	1	1	1
507	0.02626877344	1	1	1
508	0.0261797922	1	1	1
509	0.02604257269	1	1	1
510	0.0259627076	1	1	1
511	0.02586970257	1	1	1
512	0.02573083947	1	1	1
513	0.02560929919	1	1	1
514	0.0254775966	1	1	1
515	0.025403867	1	1	1
516	0.02529172614	1	1	1
517	0.02518092926	1	1	1
518	0.02502923626	1	1	1
519	0.02490965094	1	1	1
520	0.02479767066	1	1	1
521	0.02470258696	1	1	1
522	0.02458309852	1	1	1
523	0.02446492919	1	1	1
524	0.02434533366	1	1	1
525	0.02423672477	1	1	1
526	0.0241110834	1	1	1
527	0.02400445645	1	1	1
528	0.02389908671	1	1	1
529	0.02383256482	1	1	1
530	0.02374350122	1	1	1
531	0.02366293146	1	1	1
532	0.02353289002	1	1	1
533	0.0234607471	1	1	1
534	0.0233667679	1	1	1
535	0.02326850178	1	1	1
536	0.02316790765	1	1	1
537	0.02309810863	1	1	1
538	0.02300971232	1	1	1
539	0.02290922647	1	1	1
540	0.02284130578	1	1	1
541	0.02274685669	1	1	1
542	0.02264435898	1	1	1
543	0.02252085669	1	1	1
544	0.02243726738	1	1	1
545	0.02232198222	1	1	1
546	0.02223520992	1	1	1
547	0.02214319941	1	1	1
548	0.02206644291	1	1	1
549	0.02199081708	1	1	1
550	0.02189896081	1	1	1
551	0.02182907162	1	1	1
552	0.02175606083	1	1	1
553	0.02166667311	1	1	1
554	0.02159806453	1	1	1
555	0.0215300478	1	1	1
556	0.02142754812	1	1	1
557	0.02137646083	1	1	1
558	0.0213024148	1	1	1
559	0.02121982543	1	1	1
560	0.02112649503	1	1	1
561	0.02104021559	1	1	1
562	0.02095276448	1	1	1
563	0.02086536335	1	1	1
564	0.02078661898	1	1	1
565	0.02069928465	1	1	1
566	0.02061312287	1	1	1
567	0.02053489115	1	1	1
568	0.02043486484	1	1	1
569	0.02035956849	1	1	1
570	0.02028099503	1	1	1
571	0.02020132784	1	1	1
572	0.02012997697	1	1	1
573	0.02007497123	1	1	1
574	0.01999697646	1	1	1
575	0.01995528566	1	1	1
576	0.01990882213	1	1	1
577	0.01983270583	1	1	1
578	0.0197504796	1	1	1
579	0.01967685117	1	1	1
580	0.01961680608	1	1	1
581	0.0195323901	1	1	1
582	0.01942809071	1	1	1
583	0.0193518482	1	1	1
584	0.01929219005	1	1	1
585	0.01924090068	1	1	1
586	0.01917951623	1	1	1
587	0.01911520583	1	1	1
588	0.01904473697	1	1	1
589	0.01895559493	1	1	1
590	0.01887388327	1	1	1
591	0.01879381466	1	1	1
592	0.01869939088	1	1	1
593	0.01863720147	1	1	1
594	0.01857219781	1	1	1
595	0.01850467688	1	1	1
596	0.01842187568	1	1	1
597	0.01834860618	1	1	1
598	0.01830446957	1	1	1
599	0.01823725697	1	1	1
600	0.01816137585	1	1	1
601	0.01809671706	1	1	1
602	0.01804459591	1	1	1
603	0.01799852759	1	1	1
604	0.01794099608	1	1	1
605	0.01789161166	1	1	1
606	0.0178272181	1	1	1
607	0.01775602594	1	1	1
608	0.01769552717	1	1	1
609	0.01760375554	1	1	1
610	0.01753034786	1	1	1
611	0.01746997732	1	1	1
612	0.01739338992	1	1	1
613	0.01733592865	1	1	1
614	0.01727932669	1	1	1
615	0.01720289095	1	1	1
616	0.01713277127	1	1	1
617	0.01707152313	1	1	1
618	0.01701742372	1	1	1
619	0.0169588908	1	1	1
620	0.01688943222	1	1	1
621	0.01682418653	1	1	1
622	0.01677539074	1	1	1
623	0.01672317036	1	1	1
624	0.01666527506	1	1	1
625	0.01661397845	1	1	1
626	0.01657834393	1	1	1
627	0.01653292158	1	1	1
628	0.01647590695	1	1	1
629	0.01641990274	1	1	1
630	0.0163789139	1	1	1
631	0.01634134373	1	1	1
632	0.01628058703	1	1	1
633	0.01622309484	1	1	1
634	0.01617738018	1	1	1
635	0.01612424054	1	1	1
636	0.01605525978	1	1	1
637	0.01601968637	1	1	1
638	0.01596973822	1	1	1
639	0.01591769971	1	1	1
640	0.01586455896	1	1	1
641	0.01581734246	1	1	1
642	0.01576561016	1	1	1
643	0.01571067199	1	1	1
644	0.01567581713	1	1	1
645	0.0156462084	1	1	1
646	0.01558694499	1	1	1
647	0.01554519816	1	1	1
648	0.01549119968	1	1	1
649	0.01543764042	1	1	1
650	0.01537365476	1	1	1
651	0.01532305253	1	1	1
652	0.01527391688	1	1	1
653	0.01522268735	1	1	1
654	0.01518396998	1	1	1
655	0.01513493377	1	1	1
656	0.01509884668	1	1	1
657	0.0150576552	1	1	1
658	0.01501513588	1	1	1
659	0.01495823576	1	1	1
660	0.01490434863	1	1	1
661	0.0148487502	1	1	1
662	0.0147715522	1	1	1
663	0.01473370042	1	1	1
664	0.0146890846	1	1	1
665	0.01462149874	1	1	1
666	0.01458035301	1	1	1
667	0.0145381911	1	1	1
668	0.01449765743	1	1	1
669	0.0144493006	1	1	1
670	0.01439432552	1	1	1
671	0.01435823771	1	1	1
672	0.01430989533	1	1	1
673	0.01428181056	1	1	1
674	0.01424556178	1	1	1
675	0.0142118926	1	1	1
676	0.01415771048	1	1	1
677	0.01412558031	1	1	1
678	0.01408220407	1	1	1
679	0.01404243638	1	1	1
680	0.01400136493	1	1	1
681	0.01395093275	1	1	1
682	0.01392302138	1	1	1
683	0.01388818047	1	1	1
684	0.01385263417	1	1	1
685	0.01380884479	1	1	1
686	0.01377460168	1	1	1
687	0.01373634237	1	1	1
688	0.01368694099	1	1	1
689	0.01365877118	1	1	1
690	0.013618251	1	1	1
691	0.01359181768	1	1	1
692	0.01356170652	1	1	1
693	0.01352853979	1	1	1
694	0.01349198082	1	1	1
695	0.01344625189	1	1	1
696	0.01339294662	1	1	1
697	0.01335563332	1	1	1
698	0.01331583952	1	1	1
699	0.01327529609	1	1	1
700	0.01323640918	1	1	1
701	0.01320069143	1	1	1
702	0.01316711962	1	1	1
703	0.01312871646	1	1	1
704	0.01309863665	1	1	1
705	0.01306605343	1	1	1
706	0.01303363036	1	1	1
707	0.01298140199	1	1	1
708	0.01295842205	1	1	1
709	0.012926888	1	1	1
710	0.01288935083	1	1	1
711	0.01285335537	1	1	1
712	0.01281279526	1	1	1
713	0.0127835356	1	1	1
714	0.01274685872	1	1	1
715	0.01269882212	1	1	1
716	0.01266623649	1	1	1
717	0.01262980465	1	1	1
718	0.01260033562	1	1	1
719	0.01255686914	1	1	1
720	0.01253841732	1	1	1
721	0.01250408737	1	1	1
722	0.01247202603	1	1	1
723	0.01244404962	1	1	1
724	0.01241185881	1	1	1
725	0.01238300584	1	1	1
726	0.01234521525	1	1	1
727	0.01231595472	1	1	1
728	0.01227809031	1	1	1
729	0.01225490624	1	1	1
730	0.01222964297	1	1	1
731	0.01220312201	1	1	1
732	0.01216779904	1	1	1
733	0.01214619355	1	1	1
734	0.01212868119	1	1	1
735	0.01209859275	1	1	1
736	0.01205662572	1	1	1
737	0.01202571962	1	1	1
738	0.01198913303	1	1	1
739	0.01195868772	1	1	1
740	0.01192963918	1	1	1
741	0.0118956964	1	1	1
742	0.01186728818	1	1	1
743	0.01183358133	1	1	1
744	0.01180888134	1	1	1
745	0.01178062528	1	1	1
746	0.01174328436	1	1	1
747	0.01171224636	1	1	1
748	0.01167895703	1	1	1
749	0.01165308836	1	1	1
750	0.01160484998	1	1	1
751	0.01157450115	1	1	1
752	0.01153531458	1	1	1
753	0.01149896367	1	1	1
754	0.01146308245	1	1	1
755	0.01143323841	1	1	1
756	0.01139707872	1	1	1
757	0.01136449371	1	1	1
758	0.01134900161	1	1	1
759	0.01132078841	1	1	1
760	0.01129043299	1	1	1
761	0.01125563258	1	1	1
762	0.01122629104	1	1	1
763	0.0111938011	1	1	1
764	0.01115827425	1	1	1
765	0.01113126202	1	1	1
766	0.01110299028	1	1	1
767	0.01107350236	1	1	1
768	0.01103764365	1	1	1
769	0.01100385883	1	1	1
770	0.01097254025	1	1	1
771	0.01094198071	1	1	1
772	0.01091057337	1	1	1
773	0.01087675101	1	1	1
774	0.01084376918	1	1	1
775	0.01080543356	1	1	1
776	0.01077919974	1	1	1
777	0.01075220055	1	1	1
778	0.01072599892	1	1	1
779	0.01069904209	1	1	1
780	0.01066861992	1	1	1
781	0.0106409524	1	1	1
782	0.01061351152	1	1	1
783	0.01058335405	1	1	1
784	0.01054806398	1	1	1
785	0.0105335537	1	1	1
786	0.01050257671	1	1	1
787	0.01047873535	1	1	1
788	0.01044686102	1	1	1
789	0.01041972417	1	1	1
790	0.01040039483	1	1	1
791	0.0103765636	1	1	1
792	0.01034554142	1	1	1
793	0.01032597056	1	1	1
794	0.01030253411	1	1	1
795	0.01026549458	1	1	1
796	0.01023823235	1	1	1
797	0.01021428989	1	1	1
798	0.01018847084	1	1	1
799	0.01016725338	1	1	1
800	0.01014469769	1	1	1
801	0.01012753574	1	1	1
802	0.0100973693	1	1	1
803	0.01006889212	1	1	1
804	0.01004474282	1	1	1
805	0.0100207669	1	1	1
806	0.00999247339	1	1	1
807	0.009956490313	1	1	1
808	0.009927399279	1	1	1
809	0.009910284718	1	1	1
810	0.009876581767	1	1	1
811	0.009858379681	1	1	1
812	0.009835239498	1	1	1
813	0.009815190351	1	1	1
814	0.009794423505	1	1	1
815	0.009777749059	1	1	1
816	0.009753725607	1	1	1
817	0.009727896194	1	1	1
818	0.009704643417	1	1	1
819	0.009682362715	1	1	1
820	0.009664257479	1	1	1
821	0.00963233775	1	1	1
822	0.009617149791	1	1	1
823	0.00960264111	1	1	1
824	0.009581329405	1	1	1
825	0.009549860263	1	1	1
826	0.009530346814	1	1	1
827	0.009513078029	1	1	1
828	0.009497564976	1	1	1
829	0.009472582439	1	1	1
830	0.009441921271	1	1	1
831	0.009422213777	1	1	1
832	0.00940410335	1	1	1
833	0.00938311517	1	1	1
834	0.009365986082	1	1	1
835	0.009345486211	1	1	1
836	0.009323502372	1	1	1
837	0.009301083103	1	1	1
838	0.009275434095	1	1	1
839	0.009255632272	1	1	1
840	0.009230143762	1	1	1
841	0.009218410443	1	1	1
842	0.00919715033	1	1	1
843	0.009172381312	1	1	1
844	0.009156617287	1	1	1
845	0.009124066461	1	1	1
846	0.009102909654	1	1	1
847	0.00908035754	1	1	1
848	0.009068948649	1	1	1
849	0.009045397636	1	1	1
850	0.009020848843	1	1	1
851	0.00899058478	1	1	1
852	0.008971678794	1	1	1
853	0.008943504045	1	1	1
854	0.008920504352	1	1	1
855	0.008902330656	1	1	1
856	0.008888272265	1	1	1
857	0.008873582164	1	1	1
858	0.008853660806	1	1	1
859	0.008834306098	1	1	1
860	0.008813757445	1	1	1
861	0.008799807403	1	1	1
862	0.008779561273	1	1	1
863	0.008762203333	1	1	1
864	0.008738842507	1	1	1
865	0.008719133333	1	1	1
866	0.008694414695	1	1	1
867	0.008673179277	1	1	1
868	0.008650469337	1	1	1
869	0.008624967749	1	1	1
870	0.008610903384	1	1	1
871	0.008590699713	1	1	1
872	0.008573570874	1	1	1
873	0.008553007196	1	1	1
874	0.008531471211	1	1	1
875	0.0085121753	1	1	1
876	0.008494915362	1	1	1
877	0.008474851451	1	1	1
878	0.008449463916	1	1	1
879	0.008430812811	1	1	1
880	0.008416296072	1	1	1
881	0.008398738524	1	1	1
882	0.008378110639	1	1	1
883	0.008364624532	1	1	1
884	0.008344280274	1	1	1
885	0.00832528608	1	1	1
886	0.008302453935	1	1	1
887	0.008288027625	1	1	1
888	0.00826862743	1	1	1
889	0.008243395183	1	1	1
890	0.008224587585	1	1	1
891	0.008205757048	1	1	1
892	0.008186954627	1	1	1
893	0.008178150293	1	1	1
894	0.008160968201	1	1	1
895	0.008147360745	1	1	1
896	0.008129993523	1	1	1
897	0.00811714246	1	1	1
898	0.008102905261	1	1	1
899	0.008087130162	1	1	1
900	0.008071649002	1	1	1
901	0.008056245393	1	1	1
902	0.008036586904	1	1	1
903	0.008021025015	1	1	1
904	0.008003175219	1	1	1
905	0.007990823656	1	1	1
906	0.007971336904	1	1	1
907	0.007955718212	1	1	1
908	0.007938977536	1	1	1
909	0.0079234591	1	1	1
910	0.007906124702	1	1	1
911	0.007890712182	1	1	1
912	0.007870802591	1	1	1
913	0.007856901492	1	1	1
914	0.00784104815	1	1	1
915	0.007827702628	1	1	1
916	0.007812045801	1	1	1
917	0.007795262278	1	1	1
918	0.007781128775	1	1	1
919	0.007764964817	1	1	1
920	0.007743334754	1	1	1
921	0.007727501742	1	1	1
922	0.007704477285	1	1	1
923	0.007685262172	1	1	1
924	0.007670133183	1	1	1
925	0.007655919974	1	1	1
926	0.007638614396	1	1	1
927	0.007618133157	1	1	1
928	0.007598991375	1	1	1
929	0.007584681148	1	1	1
930	0.007569402437	1	1	1
931	0.007560662866	1	1	1
932	0.007546514269	1	1	1
933	0.007528380019	1	1	1
934	0.007518948052	1	1	1
935	0.007501548114	1	1	1
936	0.007486200985	1	1	1
937	0.007472220411	1	1	1
938	0.007457943528	1	1	1
939	0.007446086006	1	1	1
940	0.007430466595	1	1	1
941	0.007409663813	1	1	1
942	0.007391902289	1	1	1
943	0.007378622399	1	1	1
944	0.0073557197	1	1	1
945	0.007340439231	1	1	1
946	0.007326664704	1	1	1
947	0.007303284761	1	1	1
948	0.007281239112	1	1	1
949	0.007266586685	1	1	1
950	0.007249914986	1	1	1
951	0.007230428269	1	1	1
952	0.00721623122	1	1	1
953	0.007203511707	1	1	1
954	0.007190368852	1	1	1
955	0.007175193233	1	1	1
956	0.007156467257	1	1	1
957	0.007143652359	1	1	1
958	0.007128446408	1	1	1
959	0.007113541226	1	1	1
960	0.007097129163	1	1	1
961	0.007084246317	1	1	1
962	0.007067417974	1	1	1
963	0.007050858804	1	1	1
964	0.007041436599	1	1	1
965	0.007031101972	1	1	1
966	0.007016683924	1	1	1
967	0.007003720785	1	1	1
968	0.006993077038	1	1	1
969	0.006980983218	1	1	1
970	0.00696662349	1	1	1
971	0.006954283386	1	1	1
972	0.006940630648	1	1	1
973	0.006932654775	1	1	1
974	0.006918822864	1	1	1
975	0.006906946031	1	1	1
976	0.006890987766	1	1	1
977	0.006876272167	1	1	1
978	0.006865531897	1	1	1
979	0.006859096821	1	1	1
980	0.006846272185	1	1	1
981	0.006834186198	1	1	1
982	0.006820037382	1	1	1
983	0.006805040577	1	1	1
984	0.006790112554	1	1	1
985	0.006780933204	1	1	1
986	0.006765421552	1	1	1
987	0.006758239667	1	1	1
988	0.006747322203	1	1	1
989	0.006737965926	1	1	1
990	0.006726891568	1	1	1
991	0.006713039139	1	1	1
992	0.006697736166	1	1	1
993	0.006685344493	1	1	1
994	0.006670683805	1	1	1
995	0.006658166614	1	1	1
996	0.006653240739	1	1	1
997	0.006642196796	1	1	1
998	0.006629577471	1	1	1
999	0.006621073626	1	1	1
